event_id,dataset,date,disp_mm,n_pairs
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2016-07-03,11.146414944767827,1
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-04-11,53.36477034572308,1
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-04-17,18.840831507852485,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-04-23,-17.86696549133671,1
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-04-29,-13.154982803947323,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-05-05,-8.43218753089747,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-05-11,-11.639438432708614,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-05-17,-12.372564129725289,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-05-23,-10.661151974680251,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-05-29,-16.58098318757536,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-06-04,23.228113917666,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-06-10,4.101979132945786,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-06-16,14.152235146278688,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-06-22,2.2960829362847672,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-06-28,-4.94066708978796,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-07-04,-7.965447120923711,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-07-10,-1.5805123835719286,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-07-16,-7.908977507432256,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-07-22,-7.211006850991878,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-07-28,-34.72427813308312,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-08-03,2.351744381872243,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-08-09,11.053739409178023,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-08-15,6.279312457238953,5
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-08-21,-1.9967243823064968,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-08-27,5.891095710594536,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-09-02,-0.38272831256295203,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-09-08,-0.6282639371235863,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-09-14,6.540340686843591,5
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-09-20,6.296092865991842,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-09-26,8.767455574540744,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-10-02,-0.7157504819513966,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-10-08,-41.69603042993423,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-10-14,13.238427324644293,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-10-20,19.980349305453174,5
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-10-26,-10.227178446092426,8
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-11-01,-28.249257946137387,5
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-11-07,-3.6958197425986166,8
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-11-13,11.980080940989726,5
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-11-19,23.230479454078107,7
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-11-25,26.26420487724812,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-12-01,34.461799939695055,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-12-07,29.59427046573613,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-12-13,0.9738350850080482,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-12-19,-1.7224063975016721,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-12-25,-8.952446787243236,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2017-12-31,-15.216806558777296,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-01-06,-6.210738225975232,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-01-12,-7.975247275558697,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-01-18,12.049086897127236,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-01-24,17.781035393652967,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-01-30,21.582234439499473,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-02-05,24.6457494054546,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-02-11,12.444211504999133,6
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-02-17,9.89742540801199,3
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-02-23,4.235559284092619,5
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-03-01,-8.935361275363082,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-03-07,-9.98414314034352,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-03-13,-9.992409618689063,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-03-19,-29.70741923723096,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-03-25,-23.424692468032838,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-03-31,11.25511668681576,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-04-06,45.81130774198018,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-04-12,36.07347101304512,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-04-18,37.566054465417054,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-04-24,-22.019452749059436,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-04-30,-70.41931596956573,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-05-06,-47.72164397704172,4
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-05-12,-40.947318411986316,2
2018-03-01_west_whiteland_chester,ARIA_S1_GUNW,2018-05-18,29.394496624809516,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2017-12-13,-29.721922034027738,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2017-12-25,-16.96243133058878,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2017-12-30,-23.52718500605758,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2017-12-31,-6.307201357591902,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-01-06,4.667012223859397,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-01-11,-55.579135660806024,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-01-17,-37.036746081315634,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-01-23,-27.69531070759265,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-01-24,16.23815809945975,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-01-29,9.186077598409172,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-01-30,32.33860438808114,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-02-04,-57.75076231935897,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-02-05,44.207641479582634,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-02-10,-93.71032535692392,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-02-16,-153.67831079943278,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-02-17,33.40514594018672,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-02-22,-51.12445520676299,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-02-28,-57.866864720783,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-01,-48.37696232192685,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-06,69.41825128600132,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-12,5.99265240598128,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-18,-12.840260109399686,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-24,-46.25918123202273,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-25,149.46406108656473,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-30,2.761490634278187,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-03-31,23.99959205179375,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-05,-46.87085535113039,6
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-06,3.392649077728315,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-11,14.389660661137091,9
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-12,-38.85640956300675,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-17,-34.61076259288074,8
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-18,-2.7497704967922463,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-23,-49.98877028365154,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-24,-17.642826572716,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-29,37.17047128149019,5
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-04-30,3.6471285477478226,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-05,23.724496962216108,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-06,-8.384250785135379,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-11,-0.8871588140592124,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-12,-38.70518792258132,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-17,47.23891238889704,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-18,-47.811520671864386,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-23,-50.65804913677247,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-29,66.45031757463411,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-05-30,-0.3171521999501885,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-04,67.17933240846233,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-05,27.28206787035287,1
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-11,29.162962574997074,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-16,-69.43491376015456,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-17,-10.463465813089963,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-22,-22.085161801343705,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-23,3.3209976550337794,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-28,20.94580405784256,7
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-06-29,3.044903938438628,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-04,-18.9708649338624,7
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-05,2.3279391644679848,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-10,5.224452221931829,10
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-11,23.39923123035432,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-16,57.26534771907182,5
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-17,15.180505867804214,5
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-22,9.882888389121554,8
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-23,4.219289311028925,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-28,-73.90749078969735,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-07-29,-11.557874152811053,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-03,-73.64576021743216,6
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-04,-33.092126452915544,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-09,-80.50995826536025,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-10,-34.13216115075805,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-15,-32.30529839354965,6
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-16,20.350724231947684,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-21,37.148114250952965,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-22,13.326287548410118,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-27,75.25042050002693,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-08-28,28.182898937320573,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-02,11.357099842138808,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-03,28.055937865580155,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-08,22.196028748932434,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-09,25.505739562608838,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-14,-25.395964036560798,6
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-15,6.1140384354186015,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-20,-24.66641744404657,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-21,-10.948616903255976,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-26,27.687019484040928,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-09-27,-13.513284965541352,4
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-10-02,-1.4732814018104903,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-10-03,8.002375392445032,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-10-08,84.3584927846551,3
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-10-09,24.46360941964722,2
2018-07-26_codorus_creek_york,ARIA_S1_GUNW,2018-10-14,86.07311865754112,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2017-12-13,-15.143217474558904,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2017-12-25,-10.975665651209724,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2017-12-31,-9.36609996054827,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-01-06,-2.557467865404029,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-01-12,-11.709765361661166,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-02-04,-17.121917869878505,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-02-10,-87.1190048069047,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-02-16,-115.52251278550902,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-02-17,77.51563247536713,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-02-22,-45.41257928439965,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-02-28,-60.003388988134496,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-03-01,-44.52299859909723,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-03-06,118.40141008607621,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-03-12,47.2439477751079,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-03-18,-23.597887851546574,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-03-24,-57.648235032746825,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-03-25,154.17991192352451,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-03-30,-69.69722558151807,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-05,-70.86599115983665,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-06,-15.816753556130388,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-11,24.37824635573064,6
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-12,-5.1680626354901475,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-17,11.618207045805724,9
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-18,13.02139185967864,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-23,-2.421367125436145,7
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-24,3.696994086904695,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-29,4.164597666926227,7
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-04-30,-4.4266046484093655,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-05,57.35540552774397,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-06,12.44217608016735,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-11,76.4998954640189,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-12,-22.21435389034348,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-17,58.284487986010475,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-18,-54.90154241840844,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-23,-53.731342671118874,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-24,4.04222288222918,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-29,55.88485583874769,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-05-30,-2.340625886890959,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-04,52.12779013137103,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-05,19.526138936653417,1
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-11,6.080743760502699,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-16,-156.98541388957278,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-17,-24.75319519666543,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-22,-55.68037145825305,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-23,-7.703451195809292,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-28,-77.98375702095281,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-06-29,0.8373198628366412,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-04,-21.44440522055519,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-05,-0.3963350169997515,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-10,-12.149722491700942,5
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-11,7.249601861871118,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-16,38.86965825169455,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-17,22.838094456426646,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-22,31.149589860194414,7
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-23,3.822819248382678,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-28,-23.058516065935915,5
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-07-29,-0.737270782298789,6
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-03,3.890237299374645,8
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-04,63.88080063654827,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-09,-58.58504852521663,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-10,-16.043309081056805,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-15,-49.826157424483085,6
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-16,130.1226393226177,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-21,-35.33539206284236,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-22,4.140213108963438,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-27,66.48563477528494,3
