event_id,dataset,date,disp_mm,n_pairs
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-08-28,10.277995096206002,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-02,-112.66942631446933,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-03,-0.5687469942686159,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-08,-27.840924136608827,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-09,25.716337588511315,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-14,-57.19110788858025,6
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-15,-12.981718976246276,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-20,-20.175017210006622,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-21,2.644669182243579,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-26,46.005137468485984,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-09-27,-10.608769532158572,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-02,39.120654669414854,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-03,19.859263114205636,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-08,147.120683743344,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-09,4.839584765268634,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-14,132.13177316257685,6
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-15,-17.09733271779753,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-20,115.26625353627848,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-21,-3.6859015217405267,4
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-26,16.589010374512196,3
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-10-27,6.821155078011426,2
2018-08-10_tanger_outlets_lancaster,ARIA_S1_GUNW,2018-11-02,17.256360154538548,2
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2019-11-21,10.420294773568983,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2019-11-27,-15.017419164262098,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2019-12-03,-20.93871745198746,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2019-12-09,-23.88462319141029,2
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2019-12-15,-55.45781886529663,4
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2019-12-21,1.397333888845595,2
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2019-12-27,-61.5858059628417,2
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-01-02,19.940306296915598,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-01-14,-12.850508836708414,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-01-26,-25.820034744232675,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-02-07,-19.74365035196773,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-02-19,14.386112093272052,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-02-25,26.345450233557518,1
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-03-02,8.803765479154425,2
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-03-08,28.184061172270432,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-03-14,-45.30777754479389,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-03-20,-27.314265069049974,4
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-03-26,-62.0548908330247,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-04-01,-40.631011497749384,4
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-04-07,-36.534580555925515,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-04-13,-35.37020277650713,4
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-04-19,-8.868908287412156,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-04-25,-24.846466459931694,4
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-05-01,25.55020459214025,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-05-07,13.13621744795079,4
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-05-13,20.535162099720484,4
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-05-19,9.782510776484624,5
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-05-25,-19.23527009437006,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-05-31,-21.099247501886754,7
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-06-06,-33.286226797208094,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-06-12,-13.454029673626469,7
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-06-18,-42.9399498318918,7
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-06-24,-33.686019825148136,10
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-06-30,-29.682237041239155,7
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-07-06,8.887319247304214,10
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-07-12,27.100187445963517,7
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-07-18,37.463857816878985,10
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-07-24,29.424065566714,5
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-07-30,17.909054981074792,10
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-08-05,10.230426386027057,7
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-08-11,-23.491302351120822,10
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-08-17,-56.47008944180459,5
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-08-23,-38.998696604519765,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-08-29,10.2299830782908,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-09-04,18.701047944113693,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-09-10,16.579251286389596,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-09-16,14.740153867453047,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-09-22,-12.033044106116026,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-09-28,-12.433095774110033,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-10-04,16.38824883131335,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-10-10,24.960202535202992,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-10-16,48.41658413546561,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-10-22,22.40005139440962,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-10-28,-8.970437341877101,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-11-03,-32.62477480015269,6
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-11-09,-31.776557569709137,3
2020-08-28_packer_twp_carbon_county,ARIA_S1_GUNW,2020-11-15,10.316683962822381,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-05-14,-177.40591828671518,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-05-20,-193.29047897271766,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-05-26,-200.81243197859905,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-06-19,-35.06605892084853,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-06-25,-189.11744740243387,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-07-01,-76.2661764651501,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-07-07,-46.83918359319431,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-07-13,-1.7673331620505355,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-07-25,105.8111923877245,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-07-31,73.33010404946842,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-08-06,57.421969079382094,5
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-08-12,-22.73018824643273,5
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-08-18,-23.408244803329012,7
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-08-24,-2.9717550029940014,6
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-08-30,9.654306965609608,8
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-09-05,22.661655608175142,5
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-09-11,2.938504290306106,6
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-09-17,12.891937576792097,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-09-23,18.28680845420796,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-09-29,63.39988650482349,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-10-05,2.0198261382510116,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-10-11,11.362105744699758,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-10-17,-34.70378699639065,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-10-23,30.210102305975862,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-10-29,62.079538111368,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-11-04,122.4003912469987,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-11-10,48.74429069234554,5
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-11-16,59.45935457388692,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-11-22,31.098947479511597,5
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-11-28,11.64445249592266,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-12-04,-0.4893309240355296,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-12-10,-38.94707178650221,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-12-16,8.775427084763676,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-12-22,-6.518718115085549,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2022-12-28,10.855548117968352,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-01-03,32.144500095085476,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-01-09,29.525305312864134,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-01-15,34.85430629415555,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-01-21,2.207302927940276,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-01-27,6.068976756846679,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-02-02,22.956292039722918,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-02-08,41.010820402476774,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-02-14,6.6320727456360435,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-02-20,2.6400018151629308,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-02-26,-21.83930817455896,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-03-04,-21.51870454484034,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-03-10,9.416469156787324,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-03-16,57.77159883595047,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-03-22,3.3730290578486337,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-03-28,10.360346089387294,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-04-03,3.2204814429175515,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-04-09,-45.43439347443152,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-04-15,-8.250656155410459,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-04-21,2.425756503817572,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-04-27,32.70646557017333,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-05-03,30.949035755532496,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-05-09,-53.53630937990397,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-05-15,-90.170613116737,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-05-21,-81.92823133707832,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-05-27,-69.96344819844563,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-06-02,-71.1786447339526,4
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-06-08,-58.582706681023204,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-06-14,-167.93159167891528,3
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-06-20,-111.45680143767703,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-06-26,-60.49521575578489,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-07-02,-67.43555585611794,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-07-08,59.05200636065559,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-07-14,-35.29618302040244,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-07-20,-45.77073402774409,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-07-26,59.55340531114787,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-08-01,21.522986518497067,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-08-07,38.734936925347796,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-08-13,-28.317390449146096,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-08-19,6.516942778165532,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-08-25,-13.702027972695813,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-08-31,-5.965433205676451,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-09-06,-39.50153077697051,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-09-12,-45.24173416897931,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-09-18,-14.940664799627593,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-09-24,-12.140527804876756,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-09-30,18.377015787104693,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-10-06,20.92587732244851,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-10-12,35.35749005845531,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-10-18,52.87465520924913,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-10-24,19.036559770815458,2
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-10-30,-15.096382696665398,1
2023-08-16_eisenhower_parking_deck_penn_state,ARIA_S1_GUNW,2023-11-05,-40.25684081457489,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-07-14,17.77260096380165,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-07-20,0.9360260552571696,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-07-26,-3.3432505714322405,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-08-01,18.149176670419376,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-08-07,4.3882959102794175,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-08-13,-7.3876252336116295,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-08-19,-8.230819976941152,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-08-25,1.647901197707923,6
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-08-31,2.6594691847613996,5
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-09-06,-1.4018655521625598,6
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-09-12,10.959736187977885,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-09-18,-2.361997584377831,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-09-24,-7.620594768629418,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-09-30,11.23658542310216,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-10-06,4.927313365597326,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-10-12,-3.215127791235708,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-10-18,8.460720702781625,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-10-24,9.940399933741334,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-10-30,-46.823696253087796,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-11-05,-35.946120599177675,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-11-11,-30.34639205719947,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-11-17,-12.285611581181916,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-11-23,16.434533423239657,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-11-29,4.647641860734094,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-12-05,-4.192640566700618,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-12-11,-16.071729213602012,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-12-17,-12.970023970610363,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-12-23,0.32859053988369924,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2022-12-29,-17.654657413739038,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-01-04,-4.679769167386081,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-01-10,12.745077937073171,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-01-16,20.548935176181814,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-01-22,7.348976117273266,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-01-28,-1.5842162670927795,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-02-03,-19.535032469053448,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-02-09,-0.09607095958573986,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-02-15,-12.790503291201885,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-02-21,16.102577535315408,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-02-27,44.24876169432969,2
