event_id,dataset,date,disp_mm,n_pairs
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-03-05,9.241496593625449,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-03-11,-4.9379527512674555,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-03-17,15.653389522006233,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-03-23,46.64659955089751,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-03-29,-15.241997968409695,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-04-04,6.714650131129198,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-04-10,-33.7575166232099,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-04-16,-10.345627430153618,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-04-22,-34.747218518693714,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-04-28,-50.432229650106486,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-05-04,-17.085509247686975,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-05-10,-6.6734925353260035,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-05-16,7.653359001093681,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-05-22,24.866250252273026,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-05-28,7.043231720619174,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-06-03,-20.622064631357745,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-06-09,-27.483788685161517,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-06-15,-38.01822519743503,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-06-21,-33.69726994356655,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-06-27,-33.17025601922119,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-07-03,-25.458472533347795,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-07-09,-30.44827491546343,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-07-15,8.916290618804124,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-07-27,-26.169597109601245,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-08-02,16.684911210805446,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-08-08,30.633095280944527,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-08-14,45.850592599519885,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-08-20,-0.7533577987848727,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-09-01,29.43152282416806,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-09-07,-7.274082908039786,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-09-13,-12.472616895719383,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-09-19,-44.05581753030889,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-09-25,3.6096364014218354,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-10-01,10.98748859482653,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-10-07,27.41007113646849,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-10-13,18.163476240629226,3
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-10-19,26.822055540444403,4
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-10-25,19.103508715877496,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-10-31,-13.01852839180387,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-11-06,-17.027934523817372,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-11-12,-8.888776845246998,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-11-18,-2.8204933490436837,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-11-24,-1.9344659700500433,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-11-30,-1.7058426409263017,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-12-06,-7.889756668531533,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-12-12,16.45294333014422,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-12-18,-15.585232835247567,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-12-24,-18.90916197251064,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2023-12-30,-2.5607434462604566,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2024-01-05,-9.671382687996628,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2024-01-11,12.942832937721079,2
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2024-01-17,12.086429519228641,1
2023-10-30_130_sickler_hill_rd_luzerne,ARIA_S1_GUNW,2024-01-23,1.5864782158598665,1
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-09-29,4.064187411676888,1
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-10-05,1.7830637422688707,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-10-11,59.71663522098958,1
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-10-17,43.70013098965752,3
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-10-23,65.27599011635614,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-11-04,99.65148088286851,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-11-10,-41.713747997559494,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-11-16,90.17192724513332,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-11-22,19.357386107389704,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-11-28,-35.98676381058856,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2023-12-28,44.95043149584718,1
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-01-03,30.580970293865875,1
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-01-09,14.128306005408371,3
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-01-15,1.4730805444454296,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-01-21,-3.637046192463628,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-01-27,22.457305483586374,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-02-02,3.706837150780186,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-02-08,7.256117098612101,6
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-02-14,-9.000779176604414,6
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-02-20,4.294020886681608,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-02-26,15.487766566454049,8
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-03-03,-24.417695216073007,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-03-09,0.9689048659234532,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-03-15,31.416047293333808,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-03-21,48.85771534656458,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-03-27,48.634030265555104,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-04-02,16.670568599731652,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-04-08,15.181588865444922,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-04-14,1.8875569565379955,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-04-20,-10.129810271722047,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-04-26,-5.893435712059841,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-05-02,-27.51359770821533,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-05-08,7.622416963493053,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-05-14,18.329947904104028,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-05-20,-29.67221944468603,6
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-05-26,-5.172508217079229,6
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-06-01,22.024725583950882,6
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-06-07,-1.0992393147340884,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-06-13,-8.185065564219611,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-06-19,1.6406714020061512,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-06-25,7.825870995721837,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-07-01,-1.069645232753114,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-07-07,-12.86672280399961,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-07-13,-39.72726075969925,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-07-19,-65.22755479746714,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-07-25,-20.74674098347645,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-07-31,10.443420484979056,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-08-06,-14.566368810940967,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-08-12,50.16955349506897,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-08-18,24.320193575537377,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-08-24,11.780351325537985,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-08-30,-15.388659383232302,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-09-05,10.338087513181033,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-09-11,40.87588374018688,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-09-17,42.12173642718901,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-09-23,56.82283814733921,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-09-29,31.24905716514015,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-10-05,6.261554349595059,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-10-11,-30.429683368215628,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-10-17,-55.88995861615836,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-10-23,-40.21825829969573,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-10-29,-12.976830021109224,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-11-04,14.215698702725508,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-11-10,72.27434298335757,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-11-16,51.11333776476919,8
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-11-22,38.52284944863076,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-11-28,9.804260759729807,6
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-12-04,-26.188145484361666,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-12-10,-25.62552794676627,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-12-16,-26.657602059131122,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-12-22,-0.7741658847139519,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2024-12-28,72.28741055819587,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-01-03,67.33941177971288,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-01-09,34.2021750791771,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-01-15,8.192385670052184,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-01-21,0.08797716090663305,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-01-27,-2.022791087795812,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-02-02,9.147663561529521,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-02-08,14.352178518192325,4
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-02-14,-6.112468957554258,2
2024-12-02_marguerite_westmoreland_county,ARIA_S1_GUNW,2025-02-20,-20.555230988426636,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2023-11-12,35.001639251754405,1
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2023-11-30,-3.1682311503267497,1
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2023-12-06,-4.876728372733099,3
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2023-12-12,34.95537598282492,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2023-12-18,-8.400156424525097,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-01-17,-10.81616384360129,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-01-23,11.56286886737984,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-01-29,-16.99443635906767,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-02-04,-1.9746974633495897,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-02-10,8.972451706958946,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-02-16,-3.58841396491267,3
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-02-28,-12.851158817920357,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-03-05,-14.357578238077167,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-03-11,4.069633989505346,6
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-03-17,10.366496984227837,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-03-23,7.036043896340916,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-03-29,13.122138017939537,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-04-04,17.253340186397025,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-04-10,19.000611830653884,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-04-16,11.603488386572048,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-04-22,2.395114830900476,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-04-28,-8.272796533770173,6
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-05-04,-5.7035246785242855,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-05-10,-28.123907155526823,8
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-05-16,-26.79076496398225,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-05-22,-33.351569936337135,8
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-05-28,-27.553800877796498,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-06-03,2.2009149134777433,8
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-06-09,9.618306195090957,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-06-15,3.372675764090447,6
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-06-21,43.33329541738745,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-06-27,41.82379887983801,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-07-03,37.17273204564635,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-07-09,-16.465903368634393,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-07-15,-47.605910121241656,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-07-21,-31.645136306178124,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-07-27,28.40588318933905,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-08-02,14.725808492287072,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-08-08,26.103015657175675,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-08-14,18.877592551796933,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-08-20,17.785903354851797,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-08-26,-13.58269105692774,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-09-01,21.329786478514496,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-09-07,10.232839570123407,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-09-13,-6.0247121898100175,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-09-19,0.35112276121575037,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-09-25,4.2407934216935494,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-10-01,-5.836434997999563,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-10-07,9.248601363514878,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-10-13,16.94097249838653,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-10-19,3.9746828163109935,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-10-25,4.996432715325922,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-10-31,-8.48099690714188,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-11-06,-15.304632033955716,6
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-11-12,-32.22583574507275,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-11-18,-7.027683965355013,8
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-11-24,-1.1988810207340226,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-11-30,3.4127087527938698,6
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-12-06,18.24920837666353,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-12-12,16.181701911558882,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-12-18,5.8976034365731405,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-12-24,1.1876297177046733,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2024-12-30,-6.657228616940416,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-01-05,2.1956940040322452,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-01-11,18.712381775038118,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-01-17,-1.2844583676062546,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-01-23,-11.73435551543275,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-01-29,-14.434181499005845,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-02-04,25.070712520030224,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-02-10,-6.725585932779746,4
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-02-16,6.229289759698147,2
2024-12-16_park_place_schuylkill_county,ARIA_S1_GUNW,2025-02-22,7.432436169535818,2
