date,displacement_mm,displacement_lo_mm,displacement_hi_mm,n_points,smoothed_mm,velocity_mm_per_day,changepoint,velocity_risk_z,cum_settlement_mm,risk_score
2020-04-01,2.6484728,2.0834208000000003,3.2663344999999997,43,-0.21219254999999992,0.0,False,0.05610232934401061,0.0,0.0364665140736069
2020-04-13,-3.0728579,-3.9485693000000004,-2.3391247,51,2.6484728,0.23838877916666665,False,-1.9021539541098456,2.8606653499999997,-1.1112459611088998
2020-04-25,4.9979687,4.0736198,5.5776834,51,4.9979687,0.19579132500000004,False,-1.5522350838819279,5.2101612500000005,-0.7810082498357532
2020-05-07,5.9971809,5.4653585,6.8526268,51,4.9979687,0.0,False,0.05610232934401061,5.2101612500000005,0.26441106876110687
2020-05-19,3.9997399000000002,2.8790514999999997,4.7923923,51,5.9971809,0.0832676833333333,False,-0.6279041271098177,6.20937345,-0.1364775941838815
2020-05-31,9.511947600000001,7.9939960999999995,10.5507374,51,3.9997399000000002,-0.16645341666666666,False,1.423442059969389,4.21193245,1.1095093836676029
2020-06-12,3.3221244999999997,1.87288225,4.0696263,46,8.2988739,0.3582611666666667,False,-2.886851542876699,8.51106645,-1.5040943456823546
2020-06-24,8.2988739,7.7773333,9.1638565,43,5.9416294,-0.19643704166666667,False,1.6697440137032258,6.15382195,1.3545633192195967
2020-07-06,5.9416294,5.4959058999999995,6.4134598,35,8.0019236,0.1716911833333333,False,-1.3542632916866126,8.214116149999999,-0.5209035580337983
2020-07-18,8.0019236,6.6732764,9.0938807,51,8.0019236,0.0,False,0.05610232934401061,8.214116149999999,0.39583409563610683
2020-07-30,13.8912201,13.043284400000001,14.0230656,40,8.0019236,0.0,False,0.05610232934401061,8.214116149999999,0.39583409563610683
2020-08-11,5.2658319,4.6391487,6.1047524,51,9.9771023,0.16459822500000007,False,-1.2959978386183906,10.18929485,-0.39661694541445397
2020-08-23,9.9771023,7.909744999999999,10.6993914,46,8.065938899999999,-0.15926361666666677,False,1.3643810962948664,8.278131449999998,1.249015963529163
2020-09-04,8.065938899999999,5.5856407,9.3436241,51,8.255720100000001,0.015815100000000193,False,-0.07381158294965125,8.46791265,0.3224936495202267
2020-09-16,8.255720100000001,6.8711638,9.9322796,46,8.065938899999999,-0.015815100000000193,False,0.1860162416376725,8.278131449999998,0.483078808001987
2020-09-28,7.6674223,6.0581565,8.1520081,51,7.6674223,-0.033209716666666576,False,0.3289051708265577,7.87961485,0.5585215107247625
2020-10-10,7.332325,6.09106122,7.7412128000000004,48,7.332325,-0.027924775000000013,False,0.2854917590769999,7.54451755,0.5156422862125499
2020-10-22,6.48251175,4.8184097,6.9770813,46,6.7967176,-0.04463395,False,0.42275009417759485,7.00891015,0.5814273802779366
2020-11-03,6.7967176,3.9473772,7.5864196,51,6.7967176,0.0,False,0.05610232934401061,7.00891015,0.3431063331361069
2020-11-15,6.8171024000000005,5.776703400000001,8.90917778000001,43,6.7967176,0.0,False,0.05610232934401061,7.00891015,0.3431063331361069
2020-11-27,6.7471266000000005,6.0389042,6.948328020000001,38,6.7471266000000005,-0.004132583333333291,False,0.09004963721515297,6.959319150000001,0.36300247700234944
2021-03-27,1.8526316,0.3100634,3.0851364000000046,43,6.0950518,-0.005433956666666669,False,0.10073983209776394,6.30724435,0.3414228311760466
2021-04-20,6.0950518,5.036771300000001,6.32882116,35,6.062448,-0.0013584916666666835,False,0.06726172556882133,6.27464055,0.31823564568223384
2021-05-02,6.062448,5.1695704000000005,6.588458999999999,38,6.0950518,0.002716983333333367,False,0.03378353689438919,6.30724435,0.297901239293853
2021-05-26,7.165432,3.9863883999999996,8.0973506,51,7.165432,0.04459917499999999,True,-0.3102597745516084,7.37762455,0.12110222060395451
2021-06-07,9.9379718,7.9005063,11.2234056,51,7.165432,0.0,False,0.05610232934401061,7.37762455,0.3592375881361069
2021-06-19,6.8180263000000005,5.2964985,7.869332999999999,51,9.9379718,0.23104498333333331,False,-1.8418279841321523,10.150164349999999,-0.7531184993733993
2021-07-13,11.254042400000001,8.857995299999999,12.5833452,51,6.8180263000000005,-0.12999772916666663,False,1.123975032351474,7.030218850000001,1.038155845715958
2021-08-06,3.8652420000000003,0.1051798,5.1513612,51,11.254042400000001,0.1848340041666667,False,-1.4622256360937278,11.46623495,-0.4487988843984231
2021-08-18,11.993139999999999,10.602653,12.3227239,43,11.993139999999999,0.06159146666666645,False,-0.44984378535467645,12.205332549999998,0.24158483858196017
2021-08-30,13.4083927,11.9454265,14.9844289,51,11.993139999999999,0.0,False,0.05610232934401061,12.205332549999998,0.5704498131361068
2021-09-11,7.6068491,6.1390698,9.0298057,51,13.4083927,0.11793772500000015,False,-0.9127028797133994,13.62058525,0.002643732873790383
2021-09-23,14.2142475,12.2168362,17.04368,51,8.6877346,-0.39338817499999995,False,3.287608729196877,8.89992715,2.5263174867904703
2021-10-05,8.6877346,6.125126,9.0845227,46,9.0481937,0.030038258333333328,False,-0.19064841257801177,9.26038625,0.28122043026179233
2021-10-17,9.0481937,7.122606,9.737432,51,8.6877346,-0.030038258333333328,False,0.30285307126603295,8.89992715,0.5862263091354214
2021-10-29,6.5281689,5.8214961999999995,7.7473521000000005,51,8.12685485,-0.04673997916666665,False,0.4400501737500428,8.3390474,0.6508659366875278
2021-11-10,8.12685485,6.6120327,9.438097449999999,46,8.12685485,0.0,False,0.05610232934401061,8.3390474,0.4012998378236069
2021-11-22,8.151590800000001,7.1842074,8.4750056,35,8.151590800000001,0.002061329166666681,False,0.039169440107350774,8.36378335,0.391375657632278
2022-04-15,9.6432865,7.75910246,10.876274080000007,48,8.151590800000001,0.0,False,0.05610232934401061,8.36378335,0.4023820356361069
2022-04-27,2.3600757,0.10970980000000001,3.3114552,51,6.1991214999999995,-0.16270577500000014,False,1.39265687424237,6.41131405,1.1857219579450404
2022-05-09,6.1991214999999995,3.1683743,6.8396926,51,5.9449077,-0.0211844833333333,False,0.2301233035871814,6.15710025,0.4189532832691679
2022-06-26,5.9449077,5.179271099999999,7.2769523000000005,51,6.1991214999999995,0.005296120833333325,False,0.01259708578321792,6.41131405,0.2886830954465916
2022-07-20,12.6455426,10.9823048,13.6999488,51,11.5351081,0.22233277500000004,False,-1.770261122759113,11.74730065,-0.6367253263559235
2022-08-01,11.5351081,8.1311464,12.4382973,51,11.5351081,0.0,False,0.05610232934401061,11.74730065,0.5504109175111068
2022-08-13,10.7702911,9.7400546,13.086414360000006,43,10.7702911,-0.06373475000000006,False,0.5796545497889255,10.982483649999999,0.8572591170503014
2022-08-25,6.76276535,3.0747987,8.6655021,46,8.9332461,-0.15308708333333332,False,1.3136436612014712,9.14543865,1.2539813207184562
2022-09-06,8.9332461,8.2585216,9.891212,46,8.4061474,-0.04392489166666665,False,0.41692549982613597,8.61833995,0.6480539476994883
2022-09-18,8.4061474,7.2894394,10.4247481,51,8.9332461,0.04392489166666665,False,-0.30472084113811476,9.14543865,0.20204439419772532
2022-09-30,9.7547174,6.4800084,10.629147300000001,51,8.4061474,-0.04392489166666665,False,0.41692549982613597,8.61833995,0.6480539476994883
2022-10-12,8.2085729,4.55204025,9.340316099999999,46,8.8353157,0.03576402500000005,False,-0.23768300284600274,9.04750825,0.2413345340875982
2022-10-24,8.8353157,5.0905049,10.6940269,51,8.2085729,-0.05222856666666672,False,0.48513644415561025,8.42076545,0.6837471771386466
2022-11-05,7.1895123,5.071792800000001,7.9135299,46,8.8353157,0.05222856666666672,False,-0.372931785467589,9.04750825,0.15342282538356714
2022-11-17,9.3825459,7.3625222,10.8081996,51,7.1895123,-0.13715028333333343,False,1.1827300383067954,7.40170485,1.092599112086917
2022-11-29,7.0199370000000005,3.874816,7.355988,51,7.6621175,0.03938376666666669,False,-0.267417547768832,7.87431005,0.1706796586377592
2023-03-29,7.6621175,5.079599460000001,9.435415250000004,48,7.6621175,0.0,False,0.05610232934401061,7.87431005,0.3809675787611069
2023-04-10,8.8419616,4.9501359,9.9087358,51,8.8419616,0.09832034166666663,False,-0.7515549250499572,9.054154149999999,-0.09239145721997227
2023-04-22,11.3996118,9.216576799999999,13.242662000000001,51,9.110182499999999,0.02235174166666661,False,-0.12750714555617199,9.322375049999998,0.32497426382598815
2023-05-04,9.110182499999999,5.6288615,9.9954009,51,9.110182499999999,0.0,False,0.05610232934401061,9.322375049999998,0.4443204225111068
2023-05-16,6.8832933999999995,5.035012999999999,7.4317455,51,9.110182499999999,0.0,False,0.05610232934401061,9.322375049999998,0.4443204225111068
2023-05-28,9.3864799,6.5658391,10.8742118,51,9.3864799,0.023024783333333392,False,-0.13303587923811694,9.598672449999999,0.3334685981827239
2023-06-09,10.0667253,9.28092,12.9456073,46,10.0667253,0.056687116666666704,False,-0.4095567624615313,10.27891785,0.18349076033750455
2023-06-21,12.183845,9.737283,13.8040483,51,10.0667253,0.0,False,0.05610232934401061,10.27891785,0.4861691700111068
2023-07-15,2.0587444,0.5126372,3.808707,51,12.044295700000001,0.08239876666666672,False,-0.6207663686622693,12.25648825,0.1327232213070249
2023-08-08,12.044295700000001,10.3791058,14.2701268,51,9.728193300000001,-0.09650426666666667,False,0.8488413468461028,9.94038585,0.9866387563874668
2023-08-20,9.728193300000001,9.192407099999999,10.7466877,41,10.7429624,0.08456409166666656,False,-0.6385535367571439,10.955154949999999,0.06422823017035634
2023-09-01,10.7429624,10.1508498,11.6612613,41,9.9147409,-0.06901845833333331,False,0.6230578302615079,10.12693345,0.8480409281074801
2023-09-13,9.9147409,8.700408,10.8997524,51,9.9147409,0.0,False,0.05610232934401061,10.12693345,0.47951985251110685
2023-09-25,8.4168911,8.036878699999999,9.2246234,37,9.494304699999999,-0.035036350000000084,False,0.3439101396638945,9.706497249999998,0.6482008454690313
2023-10-07,9.494304699999999,7.645091440000001,10.181158799999999,43,8.4168911,-0.08978446666666651,False,0.79364122115414,8.62908365,0.8933892034376911
2023-10-19,8.08613,7.23138451,8.9482963,38,9.494304699999999,0.08978446666666651,False,-0.6814365624661187,9.706497249999998,-0.018274510915477327
2023-10-31,10.2016926,7.2554648,11.6307139,51,8.2142353,-0.10667244999999988,False,0.932368386052463,8.42642785,0.9746956693716009
2023-11-12,8.2142353,7.6259226,9.153217099999999,41,8.2142353,0.0,False,0.05610232934401061,8.42642785,0.40512273251110686
2023-11-24,7.472515100000001,4.7855675,8.942306,51,7.472515100000001,-0.061810016666666634,False,0.5638437337045906,7.684707650000001,0.7027043865954838
2024-04-04,6.1140433000000005,5.7234764,6.906241199999999,43,7.472515100000001,0.0,False,0.05610232934401061,7.684707650000001,0.3726724737611069
2024-04-16,11.303126800000001,9.8555386,13.2599771,51,6.1140433000000005,-0.11320598333333336,False,0.9860384151028257,6.326235850000001,0.9176977882543368
2024-04-28,2.0473003,1.0170341,2.9331148,41,8.2492679,0.17793538333333325,False,-1.4055565779221766,8.461460449999999,-0.5434228809619148
2024-06-03,8.2492679,5.9423819,9.9618137,51,8.2492679,0.0,False,0.05610232934401061,8.461460449999999,0.40665540876110684
2024-06-15,11.1074448,8.4717572,13.7391984,51,11.1074448,0.23818140833333334,False,-1.9004504962591884,11.319637349999999,-0.7400586885059726
2024-06-27,16.5750384,13.7968436,18.9844072,51,11.1074448,0.0,False,0.05610232934401061,11.319637349999999,0.5317006481361068
2024-07-09,9.5607936,7.4615777,12.0397508,51,15.0884092,0.3317470333333333,True,-2.6690498980936064,15.300601749999998,-1.0654811071983443
2024-07-21,15.0884092,12.7260685,18.10498535,46,15.0884092,0.0,False,0.05610232934401061,15.300601749999998,0.7058678406361067
2024-08-02,15.9252286,13.2959187,17.4470842,51,15.0884092,0.0,False,0.05610232934401061,15.300601749999998,0.7058678406361067
2024-08-14,14.563024,13.794764899999999,15.360772599999999,38,14.563024,-0.0437820999999999,False,0.41575253069792245,14.77521655,0.9166548690161496
2024-09-07,10.406434500000001,8.3656684,12.0442808,51,12.484729250000001,-0.08659561458333331,False,0.7674462397837026,12.6969218,1.0543303846094068
