date,displacement_mm,displacement_lo_mm,displacement_hi_mm,n_points,smoothed_mm,velocity_mm_per_day,changepoint,velocity_risk_z,cum_settlement_mm,accel_risk_z,gaussian_bowl_mm,gaussian_sigma_m,gaussian_fit_r2,gaussian_bowl_risk,risk_score,slope_break_flag
2020-04-01,2.6484728,2.0834208000000003,3.2663344999999997,43,-0.21219254999999992,0.0,False,0.05610232934401062,0.0,-1.7676054115955309,1.9194994392531848,12.939096090375621,0.37023968574827915,-0.19978568217562181,0.025246048204804777,False
2020-04-13,-3.0728579,-3.9485693000000004,-2.3391247,51,2.6484728,0.23838877916666665,False,-1.9021539541098458,2.8606653499999997,-1.7676054115955309,1.6454493364612661,37.20785519000049,0.2434428627209061,-0.1318457670558456,-0.7486943287244305,False
2020-04-25,4.9979687,4.0736198,5.5776834,51,4.9979687,0.19579132500000004,False,-1.552235083881928,5.2101612500000005,-1.7676054115955309,1.5527439936481637,14.090006579652897,0.3504944305938137,-0.1900579576200971,-0.5031247408718676,False
2020-05-07,5.9971809,5.4653585,6.8526268,51,4.9979687,0.0,False,0.05610232934401062,5.2101612500000005,-1.2619854185513546,1.0683010362672511,20.128999101921718,0.30037678510978993,-0.16393075697129927,0.2206270950798048,False
2020-05-19,3.9997399000000002,2.8790514999999997,4.7923923,51,5.9971809,0.0832676833333333,False,-0.6279041271098178,6.20937345,-1.2460604485865503,173.9091827551143,599.9999999999972,0.3917456556842106,0.2745136340766086,-0.02225398941675718,False
2020-05-31,9.511947600000001,7.9939960999999995,10.5507374,51,3.9997399000000002,-0.16645341666666666,True,1.4234420599693893,4.21193245,-0.28207150981148793,3.182185575565985,13.436188117435737,0.48587047908063397,-0.2577569590711221,0.7984963938612253,False
2020-06-12,3.3221244999999997,1.87288225,4.0696263,46,8.2988739,0.3582611666666667,True,-2.8868515428766997,8.51106645,-0.17440757113302963,3.033621578928121,11.993888568251986,0.4872836593190971,-0.25902874186722147,-0.979918202419515,False
2020-06-24,8.2988739,7.7773333,9.1638565,43,5.9416294,-0.19643704166666667,False,1.669744013703226,6.15382195,0.5594806421740764,1.2915514842562184,10.237571355818565,0.12428569066833128,-0.06762886321292395,1.0660752256175632,False
2020-07-06,5.9416294,5.4959058999999995,6.4134598,35,8.0019236,0.1716911833333333,False,-1.3542632916866129,8.214116149999999,0.5475572055603297,1.2954184776489097,45.827851386393384,0.21753053094238017,-0.11836107973771705,-0.2192555447999264,False
2020-07-18,8.0019236,6.6732764,9.0938807,51,8.0019236,0.0,False,0.05610232934401062,8.214116149999999,1.3730056695925787,249.29265443697918,502.39492286839845,0.4245124187250984,0.5282613665533379,0.5920523909240253,False
2020-07-30,13.8912201,13.043284400000001,14.0230656,40,8.0019236,0.0,False,0.05610232934401062,8.214116149999999,0.4946680399187901,1.1322693910312893,12.027624003273779,0.6947907235798607,-0.37886180400044994,0.4074756098176232,False
2020-08-11,5.2658319,4.6391487,6.1047524,51,9.9771023,0.16459822500000007,False,-1.2959978386183906,10.18929485,0.4849706201265034,262.9586934578458,599.9978641232991,0.4692876069553663,0.6302309093983265,-0.06533178654446765,False
2020-08-23,9.9771023,7.909744999999999,10.6993914,46,8.065938899999999,-0.15926361666666677,False,1.3643810962948666,8.278131449999998,0.04878268999822425,4.367388094824135,11.727426222277112,0.46118048600853623,-0.24071686442446413,0.9317188262074235,False
2020-09-04,8.065938899999999,5.5856407,9.3436241,51,8.255720100000001,0.015815100000000193,False,-0.07381158294965126,8.46791265,-0.1888129480028124,497.8409105365067,3.3830690557304846,0.2168075307747117,0.6584179018564397,0.3501733022333009,False
2020-09-16,8.255720100000001,6.8711638,9.9322796,46,8.065938899999999,-0.015815100000000193,False,0.18601624163767252,8.278131449999998,-0.11689903121939636,170.83626344475945,599.99114397503,0.21221853824817838,0.14400794606005177,0.40853803271795774,False
2020-09-28,7.6674223,6.0581565,8.1520081,51,7.6674223,-0.033209716666666576,False,0.3289051708265577,7.87961485,-0.14415791535987973,4.529363132070312,79.16116249724762,0.5372565525608815,-0.2797977924227588,0.44349288374695095,False
2020-10-10,7.332325,6.09106122,7.7412128000000004,48,7.332325,-0.027924775000000013,False,0.285491759077,7.54451755,0.18858767531934043,2.354371655954849,10.170882025485655,0.4728106880018612,-0.2536513638826584,0.43967885100755105,False
2020-10-22,6.48251175,4.8184097,6.9770813,46,6.7967176,-0.04463395,False,0.4227500941775949,7.00891015,0.16027989798323514,2.2379361792331998,13.580923117003506,0.3313870825874051,-0.17805932946360112,0.47711365770240294,False
2020-11-03,6.7967176,3.9473772,7.5864196,51,6.7967176,0.0,False,0.05610232934401062,7.00891015,0.1509385707881797,4.374565141674062,27.26077425344882,0.5628752014752476,-0.29376810507486506,0.3107209644480317,False
2020-11-15,6.8171024000000005,5.776703400000001,8.90917778000001,43,6.7967176,0.0,False,0.05610232934401062,7.00891015,-0.8218996202015083,317.5077806323803,518.296048980268,0.5525888601806341,0.9594875769831527,0.38402893652812004,False
2020-11-27,6.7471266000000005,6.0389042,6.948328020000001,38,6.7471266000000005,-0.004132583333333291,False,0.09004963721515298,6.959319150000001,-0.5613424412657829,1.3212869262681746,17.73892410406547,0.7438868294334888,-0.40461933988434073,0.30149680487181885,False
2021-03-27,1.8526316,0.3100634,3.0851364000000046,43,6.0950518,-0.005433956666666669,False,0.10073983209776394,6.30724435,-0.8844382062641077,2.8377435766506203,21.915784332672704,0.6150988568444213,-0.3278412593041819,0.2818545875689938,False
2021-04-20,6.0950518,5.036771300000001,6.32882116,35,6.062448,-0.0013584916666666835,False,0.06726172556882133,6.27464055,-1.0299442047648542,1.6018253339159099,11.129823017886764,0.6683388354336575,-0.3621746509797178,0.2655667971309696,False
2021-05-02,6.062448,5.1695704000000005,6.588458999999999,38,6.0950518,0.002716983333333367,False,0.03378353689438919,6.30724435,-1.0491882977463403,1.5325831944970527,9.884908794393258,0.4547555432318654,-0.246660365318864,0.2517242547274751,False
2021-05-26,7.165432,3.9863883999999996,8.0973506,51,7.165432,0.04459917499999999,False,-0.31025977455160847,7.37762455,-0.8745724469632913,6.271428835764647,13.340545318066301,0.4910663682414723,-0.24957292729634606,0.13704402207677616,False
2021-06-07,9.9379718,7.9005063,11.2234056,51,7.165432,0.0,False,0.05610232934401062,7.37762455,-1.006958063574764,4.5976722618032975,12.10750758375573,0.4024438167274301,-0.20939042287869522,0.3019069688298047,False
2021-06-19,6.8180263000000005,5.2964985,7.869332999999999,51,9.9379718,0.23104498333333331,True,-1.8418279841321525,10.150164349999999,-0.4195815964129929,5.264759365884166,12.508982543498387,0.4698413265400109,-0.24219680279709271,-0.44819142973446874,False
2021-07-13,11.254042400000001,8.857995299999999,12.5833452,51,6.8180263000000005,-0.12999772916666663,True,1.123975032351474,7.030218850000001,-0.33763538286232436,4.397414503785264,14.533988607375507,0.3136913394968611,-0.16366578981413665,0.7694219714331633,False
2021-08-06,3.8652420000000003,0.1051798,5.1513612,51,11.254042400000001,0.1848340041666667,False,-1.462225636093728,11.46623495,0.20099847052750044,5.838343791430983,17.241864240174543,0.5807982090138327,-0.2969910459052227,-0.19786795503805252,False
2021-08-18,11.993139999999999,10.602653,12.3227239,43,11.993139999999999,0.06159146666666645,False,-0.44984378535467645,12.205332549999998,0.03289807165948696,95.27048752610533,599.9980962280517,0.10482963739919571,0.014007074947696896,0.2616056854590882,False
2021-08-30,13.4083927,11.9454265,14.9844289,51,11.993139999999999,0.0,False,0.05610232934401062,12.205332549999998,0.2759356215429439,29.534476924506695,235.6189164104553,0.5926122437635398,-0.20175950359309072,0.5243363620612462,False
2021-09-11,7.6068491,6.1390698,9.0298057,51,13.4083927,0.11793772500000015,True,-0.9127028797133995,13.62058525,-0.3869333247561473,365.1084642232245,599.9999998745118,0.47037929503700593,0.9782180683942726,0.19787745784339744,False
2021-09-23,14.2142475,12.2168362,17.04368,51,8.6877346,-0.39338817499999995,False,3.2876087291968776,8.89992715,0.5785718908466759,4.566597888593596,12.987092650960326,0.36856799777956684,-0.19184752340827377,1.8999569798905964,False
2021-10-05,8.6877346,6.125126,9.0845227,46,9.0481937,0.030038258333333328,False,-0.1906484125780118,9.26038625,0.9548588694572716,4.378135576380119,13.48696415201572,0.6859075232289991,-0.357961785375115,0.4047015291334854,False
2021-10-17,9.0481937,7.122606,9.737432,51,8.6877346,-0.030038258333333328,False,0.302853071266033,8.89992715,2.4622063251870094,4.030855884581784,16.643330869037253,0.5735045436595488,-0.30073720832976264,0.8393620989727663,False
2021-10-29,6.5281689,5.8214961999999995,7.7473521000000005,51,8.12685485,-0.04673997916666665,False,0.44005017375004285,8.3390474,2.1140204020608633,227.78838552739987,536.0922639770796,0.4694264232560065,0.511351333906239,0.8789750493872727,False
2021-11-10,8.12685485,6.6120327,9.438097449999999,46,8.12685485,0.0,False,0.05610232934401062,8.3390474,2.2738993355349613,243.23282408248738,544.071303989218,0.5321929088837986,0.6390004232657318,0.7429452683616221,False
2021-11-22,8.151590800000001,7.1842074,8.4750056,35,8.151590800000001,0.002061329166666681,False,0.03916944010735078,8.36378335,1.2572143697782887,1.5345221376162967,10.974536490636694,0.7067088345625647,-0.38331047957004727,0.5198502791400512,False
2022-04-15,9.6432865,7.75910246,10.876274080000007,48,8.151590800000001,0.0,False,0.05610232934401062,8.36378335,0.6212402393669251,3.511052672075781,19.447310147257983,0.5373725100407716,-0.2838045692461219,0.4320739597348436,False
2022-04-27,2.3600757,0.10970980000000001,3.3114552,51,6.1991214999999995,-0.16270577500000014,False,1.39265687424237,6.41131405,-0.933075958665447,2.868904172283768,23.005995890613317,0.4817141617106072,-0.25664035862981344,0.8671198702840665,False
2022-05-09,6.1991214999999995,3.1683743,6.8396926,51,5.9449077,-0.0211844833333333,False,0.2301233035871814,6.15710025,-0.927183625578202,4.544550949467652,26.642582056742103,0.6824218713437462,-0.3553236791758848,0.33444674598923163,False
2022-06-26,5.9449077,5.179271099999999,7.2769523000000005,51,6.1991214999999995,0.005296120833333325,True,0.01259708578321792,6.41131405,-0.7309945495069963,266.46824407641486,599.9993080873703,0.6360608021809853,0.8702981949293069,0.3331227849703787,False
2022-07-20,12.6455426,10.9823048,13.6999488,51,11.5351081,0.22233277500000004,True,-1.7702611227591132,11.74730065,-0.07784634056126342,3.433841671963589,14.830566542819692,0.48774088395616355,-0.25786402062394725,-0.35609373086660095,False
2022-08-01,11.5351081,8.1311464,12.4382973,51,11.5351081,0.0,False,0.05610232934401062,11.74730065,0.36624839593038366,4.307668457764944,31.948007798307557,0.564900615927773,-0.295097715610485,0.5207070819693622,False
2022-08-13,10.7702911,9.7400546,13.086414360000006,43,10.7702911,-0.06373475000000006,False,0.5796545497889255,10.982483649999999,0.9784265383259089,302.4928547067613,599.9931904907612,0.41952925935782603,0.6830209446871878,0.8877537594976216,False
2022-08-25,6.76276535,3.0747987,8.6655021,46,8.9332461,-0.15308708333333332,False,1.3136436612014715,9.14543865,1.4866718416554494,6.171651168948419,14.620140662804546,0.6590038741069169,-0.33539741740151646,1.1570943731639796,False
2022-09-06,8.9332461,8.2585216,9.891212,46,8.4061474,-0.04392489166666665,False,0.416925499826136,8.61833995,1.8005975537553136,597.576617498582,2.8438918849986923,0.24182399254887132,0.9083276879444062,0.8717266249044988,False
2022-09-18,8.4061474,7.2894394,10.4247481,51,8.9332461,0.04392489166666665,False,-0.30472084113811476,9.14543865,1.3482798105366858,205.90791193686752,599.9959684078306,0.6899636571817099,0.6427102482902037,0.47234256727237156,False
2022-09-30,9.7547174,6.4800084,10.629147300000001,51,8.4061474,-0.04392489166666665,False,0.416925499826136,8.61833995,0.5950811621002444,5.4004709842279714,27.64203974488973,0.6868192285625617,-0.3533737474437103,0.6000663973617979,False
2022-10-12,8.2085729,4.55204025,9.340316099999999,46,8.8353157,0.03576402500000005,False,-0.23768300284600277,9.04750825,0.11177172417945591,6.587912055223854,14.395846739459808,0.7780359684829272,-0.39364267296483557,0.24908996672121714,False
2022-10-24,8.8353157,5.0905049,10.6940269,51,8.2085729,-0.05222856666666672,False,0.4851364441556103,8.42076545,-0.32690739004417985,7.324737684788684,19.716442206184034,0.6574548691636268,-0.32914177013375817,0.5340901042450246,False
2022-11-05,7.1895123,5.071792800000001,7.9135299,46,8.8353157,0.05222856666666672,False,-0.37293178546758904,9.04750825,-0.6162813122986496,3.6916552668095965,13.26115086739393,0.6108263479765867,-0.3218024379741791,0.17146225591458492,False
2022-11-17,9.3825459,7.3625222,10.8081996,51,7.1895123,-0.13715028333333343,False,1.1827300383067954,7.40170485,-0.9105032911979127,3.3986904028406757,18.712952321073512,0.5111884183478501,-0.27039010003585756,0.8097924491130579,False
2022-11-29,7.0199370000000005,3.874816,7.355988,51,7.6621175,0.03938376666666669,False,-0.26741754776883203,7.87431005,-0.8546945037907606,4.99087250694173,26.151146939172396,0.7203487941896678,-0.37275283612388205,0.17494873037902559,False
2023-03-29,7.6621175,5.079599460000001,9.435415250000004,48,7.6621175,0.0,False,0.05610232934401062,7.87431005,-0.7519339163229343,4.16768799076066,25.33711358292836,0.5863329125020047,-0.3068856159352557,0.32053267507980476,False
2023-04-10,8.8419616,4.9501359,9.9087358,51,8.8419616,0.09832034166666663,False,-0.7515549250499574,9.054154149999999,-0.44076309640552186,5.2132767389240735,21.844744166411378,0.6528096185110619,-0.33675684152309454,0.001331064352519118,False
2023-04-22,11.3996118,9.216576799999999,13.242662000000001,51,9.110182499999999,0.02235174166666661,False,-0.127507145556172,9.322375049999998,-0.4221344663086765,317.87025376980193,599.9990499161318,0.5112777032116118,0.8890934802669842,0.38112019690142096,False
2023-05-04,9.110182499999999,5.6288615,9.9954009,51,9.110182499999999,0.0,False,0.05610232934401062,9.322375049999998,-0.10658606380833917,5.248328562192444,32.99096795088061,0.6068668154970502,-0.3129034866972182,0.37483511257980473,False
2023-05-16,6.8832933999999995,5.035012999999999,7.4317455,51,9.110182499999999,0.0,False,0.05610232934401062,9.322375049999998,-0.20378750595275685,3.399398254542364,20.85899597594041,0.6590846194167554,-0.34861555907520053,0.37483511257980473,False
2023-05-28,9.3864799,6.5658391,10.8742118,51,9.3864799,0.023024783333333392,False,-0.13303587923811697,9.598672449999999,-0.40040852275920186,3.973121768215232,22.04844014951229,0.6476855244180717,-0.3399062806255504,0.3000840712178473,False
2023-06-09,10.0667253,9.28092,12.9456073,46,10.0667253,0.056687116666666704,False,-0.40955676246153133,10.27891785,-0.6988738412739242,275.97232926921197,599.9999858323595,0.4849939935501393,0.6968414085187298,0.27084301711918385,False
2023-06-21,12.183845,9.737283,13.8040483,51,10.0667253,0.0,False,0.05610232934401062,10.27891785,-1.1294610190141734,5.203254822697716,15.082121331756461,0.5710913431051374,-0.29464311954761163,0.41070546757980475,False
2023-07-15,2.0587444,0.5126372,3.808707,51,12.044295700000001,0.08239876666666672,False,-0.6207663686622694,12.25648825,-1.3392294205402062,5.088922881605513,51.34856469769734,0.7329075692180316,-0.3787332660504805,0.1802734434769787,False
2023-08-08,12.044295700000001,10.3791058,14.2701268,51,9.728193300000001,-0.09650426666666667,False,0.8488413468461028,9.94038585,-1.1101159123014366,3.8927328254666307,11.760450831027848,0.341199619248294,-0.17925985377730153,0.7547430754557463,False
2023-08-20,9.728193300000001,9.192407099999999,10.7466877,41,10.7429624,0.08456409166666656,False,-0.6385535367571439,10.955154949999999,-1.097981128542906,167.87565358086232,4.607038479614672,0.6756581029375737,0.44406406417144045,0.16787562550142926,False
2023-09-01,10.7429624,10.1508498,11.6612613,41,9.9147409,-0.06901845833333331,False,0.6230578302615079,10.12693345,-0.8650611280180933,548.6140360748705,4.178017412686033,0.5461427593059898,1.858547514519926,0.845990779444671,False
2023-09-13,9.9147409,8.700408,10.8997524,51,9.9147409,0.0,False,0.05610232934401062,10.12693345,-0.8229723838742841,177.27151075134782,599.9999999999999,0.523317043992503,0.37940119928102645,0.44294617250790735,False
2023-09-25,8.4168911,8.036878699999999,9.2246234,37,9.494304699999999,-0.035036350000000084,False,0.34391013966389455,9.706497249999998,-0.5449669833939045,0.8455573734167785,39.36076826929229,0.2628586718515765,-0.14387748286968652,0.5187532097237525,False
2023-10-07,9.494304699999999,7.645091440000001,10.181158799999999,43,8.4168911,-0.08978446666666651,False,0.7936412211541402,8.62908365,-0.44661908550088086,2.950426077322795,11.817746516372535,0.6961738695042946,-0.37048765156149505,0.6807291863943631,False
2023-10-19,8.08613,7.23138451,8.9482963,38,9.494304699999999,0.08978446666666651,False,-0.6814365624661188,9.706497249999998,-0.40605050567732986,1.8496855958294212,49.076032822152186,0.3665983269058083,-0.19800533854673102,0.05734719376524644,False
2023-10-31,10.2016926,7.2554648,11.6307139,51,8.2142353,-0.10667244999999988,False,0.9323683860524631,8.42642785,-0.5852706899436358,361.1422661083166,599.9999780584551,0.6507235375066509,1.3346556426498164,0.86902238236359,False
2023-11-12,8.2142353,7.6259226,9.153217099999999,41,8.2142353,0.0,False,0.05610232934401062,8.42642785,-0.41448599691625904,483.9006415889905,4.210104165614324,0.665902441840667,1.9553179288373803,0.5367688854635427,False
2023-11-24,7.472515100000001,4.7855675,8.942306,51,7.472515100000001,-0.061810016666666634,False,0.5638437337045907,7.684707650000001,-0.46517408563068613,38.656349304004955,186.9506695175942,0.635916881613843,-0.17466900357634865,0.5419062170420659,False
2024-04-04,6.1140433000000005,5.7234764,6.906241199999999,43,7.472515100000001,0.0,False,0.05610232934401062,7.684707650000001,-0.7392746445607365,23.00670576807665,385.86748178059565,0.5177953996689248,-0.20066378529208484,0.3134225850798048,True
2024-04-16,11.303126800000001,9.8555386,13.2599771,51,6.1140433000000005,-0.11320598333333336,False,0.9860384151028259,6.326235850000001,-0.5693321259827654,5.214608667431265,11.887962726540144,0.5584133154308728,-0.28805642170499546,0.6809511311712717,False
2024-04-28,2.0473003,1.0170341,2.9331148,41,8.2492679,0.17793538333333325,False,-1.4055565779221768,8.461460449999999,-0.3789948621909906,511.4135770287703,4.244733528020657,0.616755415322297,1.933380758236672,-0.12185761736631248,False
2024-06-03,8.2492679,5.9423819,9.9618137,51,8.2492679,0.0,False,0.05610232934401062,8.461460449999999,-0.22255800287067987,213.4308996624062,599.9991798559687,0.6535545639930174,0.644252863251772,0.40697610140498186,False
2024-06-15,11.1074448,8.4717572,13.7391984,51,11.1074448,0.23818140833333334,False,-1.9004504962591886,11.319637349999999,0.6552420674876325,150.49151312306776,445.9258404540396,0.6543217731755826,0.34800813640714945,-0.2976291989277752,False
2024-06-27,16.5750384,13.7968436,18.9844072,51,11.1074448,0.0,False,0.05610232934401062,11.319637349999999,1.2676454629265737,356.5018058647586,599.967181095153,0.6009202435888505,1.2123969710812754,0.7611189653769183,False
2024-07-09,9.5607936,7.4615777,12.0397508,51,15.0884092,0.3317470333333333,False,-2.669049898093607,15.300601749999998,2.421147619046223,4.087658954995026,15.833843180643624,0.4675362527896738,-0.24497749340122768,-0.2641277456601898,False
2024-07-21,15.0884092,12.7260685,18.10498535,46,15.0884092,0.0,False,0.05610232934401062,15.300601749999998,2.53221758068515,256.5378222491008,599.9999999917841,0.6664037090124149,0.8640899046764977,1.065260241400227,False
2024-08-02,15.9252286,13.2959187,17.4470842,51,15.0884092,0.0,False,0.05610232934401062,15.300601749999998,2.6100299430956033,271.8929475765914,537.2473591859074,0.5572875672422466,0.7843178799486795,1.0689548932890132,False
2024-08-14,14.563024,13.794764899999999,15.360772599999999,38,14.563024,-0.0437820999999999,False,0.4157525306979225,14.77521655,2.2349978021373,64.41724187708739,599.9999999999992,0.12980456479277103,-0.011538344050298598,1.0764089297596602,False
2024-09-07,10.406434500000001,8.3656684,12.0442808,51,12.484729250000001,-0.08659561458333331,False,0.7674462397837027,12.6969218,2.767274294283488,144.12861503465075,599.9755971050104,0.5138809962242423,0.2497322194698851,1.261549741492178,False
