event_date,location,latitude,longitude,cause,notes,dataset,scene_name,file_name,start_time,stop_time,url,browse_url,bytes,path_number,frame_number,flight_direction,orbit
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240621T225950Z_20240624T201411Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240621T225950Z_20240624T201411Z_S1A_30_v1.0_VH.tif,2024-06-21 22:59:50+00:00,2024-06-21 22:59:53+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240621T225950Z_20240624T201411Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240621T225950Z_20240624T201411Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,54428.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240703T225949Z_20240704T232311Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240703T225949Z_20240704T232311Z_S1A_VV_v1.1.h5,2024-07-03 22:59:49+00:00,2024-07-03 22:59:52+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240703T225949Z_20240704T232311Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240703T225949Z_20240704T232311Z_S1A_VV_v1.1_BROWSE.png,272063679,106,,ASCENDING,54603.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240703T225949Z_20240704T104332Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240703T225949Z_20240704T104332Z_S1A_30_v1.0_VH.tif,2024-07-03 22:59:49+00:00,2024-07-03 22:59:52+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240703T225949Z_20240704T104332Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240703T225949Z_20240704T104332Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,54603.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240715T225949Z_20240716T194144Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240715T225949Z_20240716T194144Z_S1A_VV_v1.1.h5,2024-07-15 22:59:49+00:00,2024-07-15 22:59:52+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240715T225949Z_20240716T194144Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240715T225949Z_20240716T194144Z_S1A_VV_v1.1_BROWSE.png,272072786,106,,ASCENDING,54778.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240715T225949Z_20240716T063050Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240715T225949Z_20240716T063050Z_S1A_30_v1.0_VH.tif,2024-07-15 22:59:49+00:00,2024-07-15 22:59:52+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240715T225949Z_20240716T063050Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240715T225949Z_20240716T063050Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,54778.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240727T225949Z_20240728T123751Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240727T225949Z_20240728T123751Z_S1A_30_v1.0_VH.tif,2024-07-27 22:59:49+00:00,2024-07-27 22:59:52+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240727T225949Z_20240728T123751Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240727T225949Z_20240728T123751Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,54953.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240727T225949Z_20240729T013144Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240727T225949Z_20240729T013144Z_S1A_VV_v1.1.h5,2024-07-27 22:59:49+00:00,2024-07-27 22:59:52+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240727T225949Z_20240729T013144Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240727T225949Z_20240729T013144Z_S1A_VV_v1.1_BROWSE.png,272048608,106,,ASCENDING,54953.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240808T225949Z_20240809T134932Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240808T225949Z_20240809T134932Z_S1A_30_v1.0_VH.tif,2024-08-08 22:59:49+00:00,2024-08-08 22:59:52+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240808T225949Z_20240809T134932Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240808T225949Z_20240809T134932Z_S1A_30_v1.0_BROWSE.png,110824,106,,ASCENDING,55128.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240808T225949Z_20240810T022653Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240808T225949Z_20240810T022653Z_S1A_VV_v1.1.h5,2024-08-08 22:59:49+00:00,2024-08-08 22:59:52+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240808T225949Z_20240810T022653Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240808T225949Z_20240810T022653Z_S1A_VV_v1.1_BROWSE.png,272223989,106,,ASCENDING,55128.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240820T225949Z_20240822T010838Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240820T225949Z_20240822T010838Z_S1A_VV_v1.1.h5,2024-08-20 22:59:49+00:00,2024-08-20 22:59:52+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240820T225949Z_20240822T010838Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240820T225949Z_20240822T010838Z_S1A_VV_v1.1_BROWSE.png,271882950,106,,ASCENDING,55303.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240820T225949Z_20240821T115613Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240820T225949Z_20240821T115613Z_S1A_30_v1.0_VH.tif,2024-08-20 22:59:49+00:00,2024-08-20 22:59:52+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240820T225949Z_20240821T115613Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240820T225949Z_20240821T115613Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,55303.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240901T225949Z_20240902T192911Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240901T225949Z_20240902T192911Z_S1A_VV_v1.1.h5,2024-09-01 22:59:49+00:00,2024-09-01 22:59:52+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240901T225949Z_20240902T192911Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240901T225949Z_20240902T192911Z_S1A_VV_v1.1_BROWSE.png,272050272,106,,ASCENDING,55478.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240901T225949Z_20240902T064606Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240901T225949Z_20240902T064606Z_S1A_30_v1.0_VH.tif,2024-09-01 22:59:49+00:00,2024-09-01 22:59:52+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240901T225949Z_20240902T064606Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240901T225949Z_20240902T064606Z_S1A_30_v1.0_BROWSE.png,110824,106,,ASCENDING,55478.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240913T225950Z_20240914T202831Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240913T225950Z_20240914T202831Z_S1A_VV_v1.1.h5,2024-09-13 22:59:50+00:00,2024-09-13 22:59:53+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240913T225950Z_20240914T202831Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240913T225950Z_20240914T202831Z_S1A_VV_v1.1_BROWSE.png,271960365,106,,ASCENDING,55653.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240913T225950Z_20240914T081721Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240913T225950Z_20240914T081721Z_S1A_30_v1.0_VH.tif,2024-09-13 22:59:50+00:00,2024-09-13 22:59:53+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240913T225950Z_20240914T081721Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240913T225950Z_20240914T081721Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,55653.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20240925T225950Z_20240927T122429Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20240925T225950Z_20240927T122429Z_S1A_VV_v1.1.h5,2024-09-25 22:59:50+00:00,2024-09-25 22:59:53+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240925T225950Z_20240927T122429Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20240925T225950Z_20240927T122429Z_S1A_VV_v1.1_BROWSE.png,272181322,106,,ASCENDING,55828.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20240925T225950Z_20240927T164102Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20240925T225950Z_20240927T164102Z_S1A_30_v1.0_VH.tif,2024-09-25 22:59:50+00:00,2024-09-25 22:59:53+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240925T225950Z_20240927T164102Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20240925T225950Z_20240927T164102Z_S1A_30_v1.0_BROWSE.png,110824,106,,ASCENDING,55828.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20241007T225951Z_20241008T090137Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20241007T225951Z_20241008T090137Z_S1A_30_v1.0_VH.tif,2024-10-07 22:59:51+00:00,2024-10-07 22:59:54+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241007T225951Z_20241008T090137Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241007T225951Z_20241008T090137Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,56003.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20241007T225951Z_20241008T213956Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20241007T225951Z_20241008T213956Z_S1A_VV_v1.1.h5,2024-10-07 22:59:51+00:00,2024-10-07 22:59:54+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241007T225951Z_20241008T213956Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241007T225951Z_20241008T213956Z_S1A_VV_v1.1_BROWSE.png,271930472,106,,ASCENDING,56003.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20241019T225951Z_20241020T172904Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20241019T225951Z_20241020T172904Z_S1A_VV_v1.1.h5,2024-10-19 22:59:51+00:00,2024-10-19 22:59:54+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241019T225951Z_20241020T172904Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241019T225951Z_20241020T172904Z_S1A_VV_v1.1_BROWSE.png,271857160,106,,ASCENDING,56178.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20241019T225951Z_20241020T043252Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20241019T225951Z_20241020T043252Z_S1A_30_v1.0_VH.tif,2024-10-19 22:59:51+00:00,2024-10-19 22:59:54+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241019T225951Z_20241020T043252Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241019T225951Z_20241020T043252Z_S1A_30_v1.0_BROWSE.png,104824,106,,ASCENDING,56178.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20241031T225950Z_20241102T182944Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20241031T225950Z_20241102T182944Z_S1A_VV_v1.1.h5,2024-10-31 22:59:50+00:00,2024-10-31 22:59:54+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241031T225950Z_20241102T182944Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241031T225950Z_20241102T182944Z_S1A_VV_v1.1_BROWSE.png,271977296,106,,ASCENDING,56353.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20241031T225950Z_20241102T063412Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20241031T225950Z_20241102T063412Z_S1A_30_v1.0_VH.tif,2024-10-31 22:59:50+00:00,2024-10-31 22:59:54+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241031T225950Z_20241102T063412Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241031T225950Z_20241102T063412Z_S1A_30_v1.0_BROWSE.png,110824,106,,ASCENDING,56353.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20241112T225950Z_20241115T173136Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20241112T225950Z_20241115T173136Z_S1A_VV_v1.1.h5,2024-11-12 22:59:50+00:00,2024-11-12 22:59:53+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241112T225950Z_20241115T173136Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241112T225950Z_20241115T173136Z_S1A_VV_v1.1_BROWSE.png,272035761,106,,ASCENDING,56528.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20241112T225950Z_20241115T044622Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20241112T225950Z_20241115T044622Z_S1A_30_v1.0_VH.tif,2024-11-12 22:59:50+00:00,2024-11-12 22:59:53+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241112T225950Z_20241115T044622Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241112T225950Z_20241115T044622Z_S1A_30_v1.0_BROWSE.png,110824,106,,ASCENDING,56528.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_CSLC-S1_T106-225772-IW2_20241124T225949Z_20241125T173650Z_S1A_VV_v1.1,OPERA_L2_CSLC-S1_T106-225772-IW2_20241124T225949Z_20241125T173650Z_S1A_VV_v1.1.h5,2024-11-24 22:59:49+00:00,2024-11-24 22:59:52+00:00,https://datapool.asf.alaska.edu/CSLC/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241124T225949Z_20241125T173650Z_S1A_VV_v1.1.h5,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_CSLC-S1_T106-225772-IW2_20241124T225949Z_20241125T173650Z_S1A_VV_v1.1_BROWSE.png,271943112,106,,ASCENDING,56703.0
2024-12-16,"Park Place, Schuylkill County",40.8354,-76.1558,Mine Subsidence,75x45 ft hole swallowed an in-ground pool; 10 yards from a 2016 event.,OPERA_S1_DISP,OPERA_L2_RTC-S1_T106-225772-IW2_20241124T225949Z_20241125T044620Z_S1A_30_v1.0,OPERA_L2_RTC-S1_T106-225772-IW2_20241124T225949Z_20241125T044620Z_S1A_30_v1.0_VH.tif,2024-11-24 22:59:49+00:00,2024-11-24 22:59:52+00:00,https://datapool.asf.alaska.edu/RTC/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241124T225949Z_20241125T044620Z_S1A_30_v1.0_VH.tif,https://datapool.asf.alaska.edu/BROWSE/OPERA-S1/OPERA_L2_RTC-S1_T106-225772-IW2_20241124T225949Z_20241125T044620Z_S1A_30_v1.0_BROWSE.png,110824,106,,ASCENDING,56703.0
